sample_idx,MalConvRS,AvastStyleConvRS,BBDnnRS,NGramConvRS
144,3.78063440322876,2.5587680339813232,2.461808204650879,6.497666597366333
145,2.99455189704895,2.570652484893799,2.5936391353607178,6.442164182662964
146,3.274933338165283,2.5687592029571533,2.499290943145752,6.284578323364258
147,3.109147310256958,2.514909029006958,2.5338053703308105,6.384181022644043
148,3.222718954086304,2.519834041595459,2.4295456409454346,6.434748411178589
149,3.996677875518799,2.4679977893829346,2.480349063873291,6.520894765853882
150,3.0677950382232666,2.5472655296325684,2.4851858615875244,6.367800951004028
151,3.090778112411499,2.5429420471191406,2.467185735702514,6.562240123748779
152,3.715900182723999,2.52638578414917,2.380213975906372,6.5805745124816895
153,3.110522747039795,2.5074803829193115,2.399840831756592,6.358150243759155
154,3.178194522857666,2.508939266204834,2.437129497528076,6.485084772109985
155,2.3015289306640625,2.5003771781921387,2.4235780239105225,4.41096043586731
156,3.629850625991821,2.526669502258301,2.4236419200897217,6.417745113372803
157,3.322960138320923,2.542313575744629,2.502285957336426,6.34011435508728
158,3.173858642578125,2.5383968353271484,2.440778970718384,6.436361074447632
159,2.295171022415161,2.500109434127808,2.4481160640716557,4.264439105987549
160,3.1047403812408447,2.4874911308288574,2.45019793510437,6.4139039516448975
161,3.133861303329468,2.513911724090576,2.411460399627685,6.39553427696228
162,3.1576404571533203,2.5079946517944336,2.419830322265625,6.491847276687622
163,3.2436683177948,2.5291635990142822,2.412757635116577,6.503840923309326
164,3.143380641937256,2.535239219665528,2.4984419345855717,6.504991769790649
165,3.127545118331909,2.535099506378174,2.479865789413452,6.4548821449279785
166,3.19189453125,2.5092597007751465,2.4272029399871826,6.621165990829468
167,3.607494115829468,2.520042896270752,2.524009943008423,6.47442889213562
168,3.2245805263519287,2.5221095085144043,2.459368705749512,6.436218738555908
169,3.0907647609710693,2.615707874298096,2.489156484603882,6.466524600982666
170,3.744564056396485,2.514594554901123,2.44299054145813,6.559284687042236
171,3.108633756637573,2.484506130218506,2.420238256454468,6.450746774673462
172,3.1934471130371094,2.5018467903137207,2.433588743209839,6.439136266708374
173,3.1576411724090576,2.5673015117645264,2.489372491836548,6.557459115982056
174,3.098731756210327,2.549851894378662,2.4401841163635254,6.523263216018677
175,3.2420992851257324,2.541006088256836,2.4802417755126958,6.463646650314331
176,3.498140811920166,2.484495162963867,2.465081214904785,6.454239845275879
177,3.5259692668914795,2.4763052463531494,2.483015298843384,6.56925892829895
178,3.499283790588379,2.494657754898072,2.453604459762573,6.533735036849976
179,3.546759843826294,2.482015609741211,2.3896679878234863,6.511378526687622
180,3.23439359664917,2.5057213306427,2.95785927772522,6.603580474853516
181,3.262730360031128,2.50764799118042,2.880525827407837,6.514771938323975
182,3.221557855606079,2.509793281555176,2.3848679065704346,6.633593797683716
183,3.194237470626831,2.495100736618042,2.356448173522949,6.462372303009033
184,3.457754611968994,2.513998508453369,2.38752818107605,6.373324155807495
185,3.3580996990203857,2.5529258251190186,2.380434274673462,6.4961183071136475
186,3.539993524551392,2.5146350860595703,2.393810510635376,6.5661702156066895
187,3.380396604537964,2.486327886581421,2.480018854141236,6.482101917266846
188,3.379680633544922,2.5035200119018555,2.5022528171539307,6.414750576019287
189,2.477446317672729,2.510680675506592,2.426704168319702,5.41479754447937
190,3.0266661643981934,2.517972707748413,2.4159302711486816,6.519246578216553
191,3.0741424560546875,2.4943742752075195,2.4401543140411377,6.401733160018921
192,3.432647466659546,2.566632032394409,2.3921587467193604,6.509465456008911
193,3.3199565410614014,2.5562729835510254,2.444835901260376,6.507549285888672
194,3.1479651927948,2.505577564239502,2.459538698196411,6.534399032592773
195,3.172114372253418,2.497339963912964,2.441467523574829,6.500993728637695
196,3.16542911529541,2.5224549770355225,2.344267606735229,6.557303190231323
197,3.523160934448242,2.497810125350952,2.418220996856689,6.451013803482056
198,3.514068365097046,2.482346534729004,2.434526205062866,6.34772515296936
199,3.171308279037476,2.48443603515625,2.424983263015747,6.388540029525757
200,3.2525055408477783,2.512120485305786,2.38376522064209,6.499446868896484
201,3.291877269744873,2.5092852115631104,2.4585423469543457,6.409296989440918
202,3.244436025619507,2.505412101745605,3.0876924991607666,6.436746120452881
203,3.302541732788086,2.494147777557373,2.544771671295166,6.516383409500122
204,3.192344665527344,2.5188045501708984,2.558343410491944,6.451542615890503
205,3.225210428237915,2.487168788909912,2.505743265151977,6.784640312194824
206,3.2437431812286377,2.4745419025421143,2.510667324066162,6.339252471923828
207,3.1921517848968506,2.529167413711548,2.6529252529144287,6.439859390258789
208,2.493262529373169,2.473806858062744,2.972724199295044,5.2685706615448
209,3.0471982955932617,2.4943196773529053,2.549572229385376,6.319322347640991
210,3.206522226333618,2.4587717056274414,2.543546199798584,6.3748228549957275
211,3.205141544342041,2.5213444232940674,2.539354085922241,6.444098711013794
212,3.155041456222534,2.518605947494507,2.519944906234741,6.4710376262664795
213,3.23721981048584,2.4911701679229736,2.537851333618164,6.449345350265503
214,3.2216975688934326,2.4566855430603027,2.5178263187408447,5.684037208557129
215,3.181889533996582,2.4992001056671143,2.489039182662964,6.5246968269348145
216,3.622154235839844,2.5225424766540527,2.484807014465332,6.53089165687561
217,3.2639803886413574,2.539472341537476,2.538478374481201,6.543442964553833
218,3.1497716903686523,2.4783997535705566,2.5223939418792725,6.52187442779541
219,3.1258246898651123,2.503347873687744,2.511699914932251,6.306664228439331
220,3.143187522888184,2.489656686782837,2.542267084121704,6.517924785614014
221,3.086639165878296,2.5036754608154297,2.457435131072998,6.44635009765625
222,3.1638224124908447,2.484085321426392,2.4421637058258057,6.679157495498657
223,3.20571517944336,2.485633134841919,2.4935455322265625,6.526505947113037
224,3.146422863006592,2.5031867027282715,2.5532891750335693,6.34654426574707
225,3.0879018306732178,2.527154922485352,2.518336296081543,6.508877277374268
226,3.0692033767700195,2.482750415802002,2.5185909271240234,6.538962125778198
227,2.835674285888672,2.54093599319458,2.4832851886749268,5.334930419921875
228,3.848294496536255,2.5178537368774414,2.586392641067505,6.55182957649231
229,3.496368646621704,2.536503791809082,2.5490498542785645,6.506203651428223
230,2.8678760528564453,2.5001370906829834,2.510061025619507,5.622677564620972
231,3.142019510269165,2.502003669738769,2.529487371444702,6.479321241378784
232,3.199352979660034,2.5036492347717285,2.4339871406555176,6.490333080291748
233,3.192953586578369,2.519552707672119,2.5450339317321777,6.588620901107788
234,3.0070102214813232,2.515336751937866,2.52850341796875,5.416776895523071
235,3.2406811714172363,2.525015115737915,2.837022304534912,6.574862003326416
236,3.580461978912353,2.5223870277404785,2.637606143951416,6.479325771331787
237,3.3580574989318848,2.521362066268921,2.564967393875122,6.5184173583984375
238,2.694285154342652,2.5127227306365967,2.506641626358032,4.9744908809661865
239,4.409226655960083,2.522458791732788,2.548970937728882,6.422744512557983
240,3.1656482219696045,2.4624569416046143,2.893040180206299,6.345748424530029
241,3.1558125019073486,2.4809389114379883,2.569288492202759,6.517910957336426
242,3.189502716064453,2.48321533203125,2.6742992401123047,6.671103239059448
243,3.046254873275757,2.4983911514282227,2.531364679336548,5.69676399230957
244,2.51103138923645,2.4807283878326416,2.565722942352295,4.7970967292785645
245,3.16131591796875,2.4936602115631104,2.503458976745605,6.408668518066406
246,3.774470090866089,2.508253812789917,2.5515458583831787,5.748705148696899
247,3.519441843032837,2.544883251190185,2.4454164505004883,6.558836460113525
248,2.487717628479004,2.510597944259644,2.554349184036255,4.647119760513306
249,3.131683826446533,2.473400354385376,2.5449345111846924,6.4269866943359375
250,3.309605360031128,2.5012660026550293,2.626431941986084,6.378325939178467
251,2.948437452316284,2.472430944442749,2.608957052230835,5.601394176483154
252,3.053640365600586,2.5021812915802,2.5752713680267334,6.515285491943359
253,2.735938549041748,2.4927351474761963,2.4981331825256348,5.558196783065796
254,2.701345682144165,2.444843053817749,2.4841747283935547,5.09293007850647
255,3.0913238525390625,2.4656405448913574,2.4371867179870605,6.445833921432495
256,3.1119842529296875,2.5233702659606934,2.503559827804565,5.6464056968688965
257,3.1678578853607178,2.535898447036743,2.4498538970947266,6.631772994995117
258,3.231621742248535,2.528640031814575,2.4365694522857666,6.5022993087768555
259,3.215686559677124,2.5264220237731934,2.460920810699463,6.4959704875946045
260,3.1998391151428223,2.543382167816162,2.4582111835479736,6.5681235790252686
261,3.550588607788086,2.4860482215881348,2.3898696899414062,6.343688488006592
262,3.477449417114258,2.511926412582397,2.4632906913757324,6.378393173217773
263,3.122314929962158,2.5022947788238525,2.8732452392578125,6.5940375328063965
264,3.381934881210327,2.674077033996582,2.7783427238464355,6.444933891296387
265,3.2283201217651367,2.56015944480896,2.3429946899414062,6.431904554367065
266,3.1065454483032227,2.6294291019439697,2.3851447105407715,6.496014356613159
267,3.29804801940918,2.540900230407715,2.411720991134644,6.339414834976196
268,3.509773731231689,2.537986516952514,2.399812936782837,6.411087989807129
269,2.714671850204468,2.5229766368865967,2.346480131149292,5.455113887786865
270,3.14324951171875,2.5539166927337646,2.338210105895996,6.387734889984131
271,3.1618051528930664,2.5087990760803223,2.336303472518921,6.528160333633423
272,3.169002056121826,2.5318546295166016,2.361109495162964,6.524949789047241
273,2.755687475204468,2.488527536392212,2.3847756385803223,5.424234867095947
274,3.186956882476806,2.5374016761779785,3.095791816711426,6.595355272293091
275,2.529693603515625,2.506309509277344,2.547959089279175,4.7466723918914795
276,3.2723639011383057,2.470548629760742,2.4122960567474365,6.391632795333862
277,3.297515869140625,2.4742352962493896,2.4005672931671143,6.450978517532349
278,3.357964277267456,2.5138936042785645,2.375263214111328,6.446837663650513
279,3.2109084129333496,2.487465143203736,2.4034512042999268,6.370321750640869
280,3.0813212394714355,2.491694450378418,2.4293205738067627,6.39746618270874
281,3.208531856536865,2.485002040863037,2.406523466110229,6.434697389602661
282,3.3148789405822754,2.514674186706543,2.4027912616729736,6.51915979385376
283,3.146728277206421,2.487734794616699,2.546650648117065,6.540278911590576
284,3.3535046577453613,2.514153242111206,2.474172830581665,6.486339807510376
285,2.7748942375183105,2.536749839782715,2.463798999786377,5.509492635726929
286,3.159440517425537,2.652983427047729,2.4912784099578857,6.423933982849121
287,2.5199129581451416,2.5384409427642822,2.774684190750122,5.143955707550049
288,3.3294942378997803,2.539231538772583,2.473158836364746,6.503015756607056
289,3.403212547302246,2.5356547832489014,2.47610855102539,6.467562198638916
290,3.2018282413482666,2.5266449451446533,2.504769802093506,6.508894443511963
291,3.206193208694458,2.5377066135406494,2.450321912765503,6.452642917633057
292,3.2086102962493896,2.50879979133606,2.444866180419922,6.511470079421997
293,3.0954604148864746,2.555550575256348,2.481837511062622,6.596103668212891
294,3.3941049575805664,2.5050086975097656,2.556764602661133,6.352856159210205
295,3.2337324619293213,2.4521472454071045,2.44767689704895,6.3002028465271
296,3.3533074855804443,2.512573480606079,2.4592723846435547,6.580567836761475
297,3.219512939453125,2.500109910964966,2.476243734359741,6.346290588378906
298,3.3210065364837646,2.5017805099487305,2.42732572555542,6.391039609909058
299,3.230152130126953,2.460632562637329,2.503805160522461,6.5163679122924805
300,2.918555498123169,2.501861572265625,2.5468575954437256,5.406036853790283
301,3.362786769866944,2.54975962638855,2.4585118293762207,6.396842956542969
302,3.4390811920166016,2.4872946739196777,2.5133907794952397,6.313660144805908
303,3.342625617980957,2.5005135536193848,2.4442849159240723,6.442601442337036
304,3.359452486038208,2.5482723712921143,2.5418035984039307,6.328244924545288
305,3.232040405273437,2.531258344650269,2.508382558822632,6.372340202331543
306,3.3002021312713623,2.503215789794922,2.452609777450561,6.326071739196777
307,3.263834953308105,2.492619276046753,2.953943014144897,6.378376483917236
308,3.3465609550476074,2.516499757766724,2.5071089267730717,6.551488876342773
309,3.4870879650115967,2.5034570693969727,2.4739129543304443,6.561578035354614
310,3.1917552947998047,2.5312869548797607,2.647890090942383,6.549641370773315
311,3.2025303840637207,2.511591672897339,2.4486005306243896,6.408207654953003
312,3.081120491027832,2.5479276180267334,2.752617835998535,6.389273405075073
313,3.151434421539306,2.555670022964477,2.5060532093048096,6.431496858596802
314,3.2454214096069336,2.5315160751342773,2.4172563552856445,6.431019306182861
315,3.366526365280152,2.545612335205078,2.4398210048675537,6.536250591278076
316,3.217416763305664,2.4978604316711426,2.4691929817199707,6.495876789093018
317,3.343623638153076,2.4942445755004883,2.4982452392578125,6.329876184463501
318,3.322839975357056,2.519796848297119,2.4373176097869877,6.471367597579956
319,3.302365064620972,2.518561124801636,2.475222587585449,6.617949485778809
320,3.3066153526306152,2.5424611568450928,2.4752073287963867,6.344529390335083
321,3.0650737285614014,2.5235860347747803,2.458430528640747,5.74629807472229
322,3.185976982116699,2.5271594524383545,2.4350547790527344,6.402189254760742
323,3.110964775085449,2.5559749603271484,2.4058592319488525,6.482586860656738
324,3.086698055267334,2.5440211296081543,2.4699835777282715,6.568688869476318
325,3.3032643795013428,2.571516752243042,2.4251368045806885,6.570464134216309
326,3.481846570968628,2.5282602310180664,2.433469533920288,6.548301458358765
327,3.055881977081299,2.5774667263031006,2.4070777893066406,6.327256679534912
328,3.387946605682373,2.5370888710021973,2.450399160385132,6.439442157745361
329,2.4722416400909424,2.557821989059448,2.4600985050201416,5.339397192001343
330,3.2140262126922607,2.5164835453033447,2.427830934524536,6.465719699859619
331,3.2428579330444336,2.600156307220459,2.3672518730163574,6.594794511795044
332,3.3679749965667725,2.4957337379455566,2.40462589263916,6.605307340621948
333,3.1190826892852783,2.503732442855835,2.336709976196289,6.509623765945435
334,3.1568868160247803,2.542932510375977,2.3400046825408936,6.457671403884888
335,3.300032138824463,2.622483491897583,2.37503433227539,6.517452716827393
336,3.1811769008636475,2.605785846710205,2.3427863121032715,6.554922342300415
337,3.2902464866638184,2.531893253326416,2.391230344772339,6.606576204299927
338,3.131089448928833,2.537236452102661,2.460991144180298,6.5958287715911865
339,3.3163809776306152,2.543757200241089,2.383372068405152,6.61224889755249
340,3.421638250350952,2.5521228313446045,2.4402406215667725,6.661709547042847
341,3.1728174686431885,2.591237068176269,2.9009430408477783,6.603924751281738
342,3.2801315784454346,2.51331114768982,2.787045478820801,6.534315347671509
343,3.425360679626465,2.5234899520874023,2.367762804031372,6.589362144470215
344,3.2329764366149902,2.5151596069335938,2.423462390899658,6.415686130523682
345,3.328603744506836,2.4998810291290283,2.3977818489074707,6.345324993133545
346,3.2212276458740234,2.533815383911133,2.3774306774139404,6.500319242477417
347,3.1681389808654785,2.518975257873535,2.3881356716156006,6.524902820587158
348,3.2517454624176025,2.5263772010803223,2.4084696769714355,6.5612030029296875
349,3.2443556785583496,2.503533840179444,2.3594534397125244,6.552717447280884
350,3.255638837814331,2.5255649089813232,2.3719558715820312,6.635082960128784
351,3.133084535598755,2.523728847503662,2.36812424659729,6.68315863609314
352,3.191683053970337,2.5498180389404297,2.4292473793029785,6.599022150039673
353,3.1922049522399902,2.5542235374450684,2.402263164520264,6.544782638549805
354,3.1436526775360107,2.54209041595459,2.415181398391724,6.55929708480835
355,3.519416332244873,2.532790422439575,2.4087929725646973,6.408776760101318
356,3.193558931350708,2.5326714515686035,2.466658115386963,6.445648908615112
357,3.1894853115081787,2.459486484527588,2.435900926589966,6.605079412460327
358,3.277883529663086,2.508298873901367,2.7503342628479004,6.583106517791748
359,3.2948834896087646,2.515151023864746,2.8357036113739014,6.566053867340088
360,2.431125402450561,2.540510416030884,2.789091110229492,4.933910369873047
361,3.176281452178955,2.54212498664856,2.397293329238892,6.633916616439819
362,3.22933292388916,2.525386095046997,2.4816038608551025,6.494659662246704
363,2.806553602218628,2.5291194915771484,2.496797561645508,5.419656991958618
364,3.3101396560668945,2.5384621620178223,2.478347063064575,6.455819606781006
365,3.4011738300323486,2.5448148250579834,2.4456706047058105,6.606119871139526
366,3.120381116867065,2.5147738456726074,2.5035288333892822,6.499396800994873
367,3.1528332233428955,2.525942802429199,2.5113213062286377,6.499261856079102
368,3.255812168121338,2.572126626968384,2.459079504013061,6.440020561218262
369,2.5407357215881348,2.536447286605835,2.510749101638794,4.812583923339844
370,3.278529405593872,2.544626235961914,2.529989004135132,6.474486827850342
371,3.248324155807495,2.528120517730713,2.48034143447876,6.395563125610352
372,3.240900039672852,2.5291736125946045,2.460348129272461,6.328052997589111
373,3.4670207500457764,2.486245632171631,2.42300033569336,6.5122151374816895
374,3.232428789138794,2.5183892250061035,2.4725677967071533,6.47409200668335
375,3.243884563446045,2.5478157997131348,2.490943431854248,6.408584356307983
376,3.195398092269897,2.518357992172241,2.419116735458374,6.679352521896362
377,3.3305912017822266,2.514808893203736,2.458216667175293,6.3473851680755615
378,3.263234615325928,2.5411059856414795,2.419504404067993,6.39309024810791
379,3.618536949157715,2.561517238616944,2.4844417572021484,6.4769861698150635
380,3.378822565078736,2.5444588661193848,2.480079412460327,6.612978458404541
381,3.145336151123047,2.5518972873687744,2.505658864974976,6.581445932388306
382,3.254244565963745,2.5189247131347656,2.4643678665161133,6.643208980560303
383,3.5163588523864746,2.5397212505340576,2.466712713241577,6.790238380432129
384,2.796940803527832,2.528641939163208,2.476505279541016,5.835472106933594
385,3.226309061050415,2.535876989364624,2.438894271850586,6.430929899215698
386,3.2651498317718506,2.529592037200928,2.4625461101531982,6.410122632980347
387,3.4440510272979736,2.540738821029663,2.431522846221924,6.455790996551514
388,3.2887322902679443,2.525708675384521,2.42509126663208,6.396949052810669
389,3.262406587600708,2.486365556716919,2.4485015869140625,6.399724721908569
390,3.551015138626098,2.5249876976013184,2.469325065612793,6.4607837200164795
391,3.165235042572021,2.5318548679351807,2.4620578289031982,6.390275955200195
392,3.1684343814849854,2.5414793491363525,2.445235252380371,6.570994138717651
393,3.0889556407928467,2.506617307662964,2.447906732559204,6.399505615234375
